the,3510
to,2764
a,1958
and,1913
in,1702
of,1580
s,1575
is,1403
you,1373
i,1301
for,1271
trump,1266
we,1153
on,1126
hillary,1086
it,849
that,846
will,789
be,778
t,702
he,615
our,603
with,594
this,558
thank,556
not,537
are,525
great,521
have,499
donald,486
can,465
at,432
who,430
america,426
all,421
people,419
has,397
just,392
president,388
his,377
me,361
as,358
make,355
from,351
about,351
was,350
so,344
by,343
my,320
clinton,320
she,318
they,317
what,305
no,296
one,291
your,290
do,286
her,282
if,275
new,271
out,266
more,258
but,238
us,238
now,236
get,234
let,229
when,228
would,228
like,224
vote,208
re,205
today,201
cruz,200
country,199
an,198
up,195
again,192
should,191
how,188
their,187
than,185
very,184
women,180
never,178
crooked,178
only,176
time,176
big,171
or,166
going,163
don,162
tonight,159
many,159
back,157
there,155
americans,154
need,154
families,154
campaign,152
american,151
them,151
am,151
m,147
together,146
good,145
him,145
been,141
join,141
last,141
watch,137
want,136
here,135
why,134
day,134
other,133
ted,131
first,131
win,130
know,129
go,129
much,126
every,125
said,123
ve,122
love,121
see,120
had,118
got,117
u,117
because,116
night,115
h,114
years,114
job,113
against,112
won,112
say,110
jobs,109
way,108
obama,107
right,106
support,105
bad,104
take,104
says,103
republican,101
poll,99
too,98
speech,98
000,97
made,96
work,96
believe,95
down,95
everyone,93
better,93
even,93
doesn,93
tax,92
most,92
ever,92
live,92
enjoy,91
candidate,91
plan,88
media,87
tomorrow,86
world,86
economy,83
really,83
election,82
over,82
show,82
pay,81
million,81
bernie,80
did,80
look,80
millions,79
rubio,79
debate,78
help,78
ll,77
best,77
iowa,76
amazing,76
were,75
stop,74
things,74
woman,73
being,73
wants,73
proud,72
keep,72
history,72
after,72
could,72
wall,71
man,71
making,71
rights,71
fight,71
states,71
party,69
into,69
where,69
1,68
york,68
national,68
care,68
think,67
business,67
united,66
nothing,66
state,66
sure,66
done,66
presidential,66
carolina,66
totally,65
isn,65
family,65
ohio,65
2,65
working,65
life,65
those,64
wow,64
interviewed,64
wrong,64
own,63
must,63
next,63
hard,62
money,62
still,61
change,61
another,61
stand,60
8,60
run,60
soon,60
put,60
real,60
gun,60
off,60
crowd,60
news,59
some,59
while,59
person,59
two,58
violence,58
morning,58
always,58
well,57
florida,57
doing,57
thanks,56
does,56
polls,56
rally,55
build,55
failing,54
safe,54
senator,53
7,53
year,53
voting,53
come,52
hate,52
beat,52
running,52
these,52
isis,52
d,52
w,52
hampshire,51
same,51
home,51
didn,51
debt,51
kids,51
story,50
anyone,50
policy,50
give,50
week,49
under,49
immigration,49
tell,49
dishonest,49
then,49
ago,49
words,48
health,48
each,48
south,48
chief,48
thing,48
lost,48
jeb,48
lgbt,48
watching,47
white,47
convention,47
everything,47
forward,47
supporters,47
sanders,47
video,47
fighting,46
getting,46
nice,46
any,46
foreign,46
ready,46
3,46
law,46
stronger,46
before,46
nation,46
record,45
5,45
gop,45
himself,45
strong,45
indiana,45
total,45
